# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
19ab9c47c8d96de93f37fab242c398cc block-unconventional-commits.yml
2581a67c5bcdcd570427e6d51db767d7 fixup.yml
dc0ae733f35c60274937c2647c027d46 lint-eslint.yml
43fd0c5fb704cabc5f11cdfaf513236d lint-info-xml.yml
300be6a756abda800e40850918f2d964 lint-php.yml
79006ab196f5664fc444e63645cfd8a7 lint-php-cs.yml
ab3a506506b1d7c1cea9593ecfd84366 lint-stylelint.yml
c5147997c7fb8ecbcd23c69705bddc86 lint-typescript.yml
ffbfc28e30ea82e6334314aa8f703b67 npm-audit-fix.yml
ab958fa2b07234fceab6b6d836fb7f19 npm-build.yml
b45e44d9ffe39586b38b6a925c1a9740 openapi.yml
6d8eebf482b2932971b7912139f16d9f phpunit-mariadb.yml
3cacf28a710b387e83d3858af40b7ffe phpunit-mysql.yml
12a43f55ac6aedc321b62e00f9d864f0 phpunit-pgsql.yml
ba5a538fea1a9e53dfcbeb53b83ea6fa phpunit-sqlite.yml
4f1080b33778a956a08efc7a41a11994 psalm.yml
2dbec18233063b42f4d8e03bbb43671c reuse.yml
511439ba27869e0324f283142cc8b3df sync-workflow-templates.yml
f951ce2c95c9fcf7f4122b6f4f44618d update-nextcloud-ocp.yml
